        5.5868728638e+01, 8.1775344849e+01, 1.1717531586e+02, 5.3764648438e+01,
        1.3487562561e+02, 3.4776081085e+01, 6.2433387756e+01, 1.7613449097e+02,
        3.0249151611e+02, 4.8996701050e+02, 4.9453790283e+02, 3.5489334106e+02,
        1.7097877502e+02, 3.6614096069e+02, 2.8170135498e+02, 2.4884359741e+02,
        8.1577743530e+01, 2.8829366684e+01, 2.0138223469e-01, 2.2273590088e+02,
        1.1563352203e+02, 7.3761787415e+01, 1.4345487976e+02, 2.3855300903e+02,
        1.5363288879e+02, 2.5353935242e+02, 5.0067707062e+01, 5.5497089386e+01,
        0.0000000000e+00, 6.1067852020e+01, 2.3913675308e+01, 1.9496755981e+02,
        4.1886886597e+01, 7.6666252136e+01, 1.9955744934e+02, 3.0402416992e+02,
        1.9106573486e+02, 1.6731907654e+02, 2.1844993591e+01, 3.2430816650e+02,
        3.5808108521e+02, 1.8818254089e+02, 1.7361991882e+02, 3.7210926056e+01,
        1.1935604858e+02, 1.6630982971e+02, 9.9912269592e+01, 2.1571699524e+02,
        1.1372609711e+02, 1.8506120300e+02, 1.1298561096e+02, 7.7823196411e+01,
        2.6964170456e+01, 1.5179458618e+02, 1.8910426331e+02, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 9.7718200684e+01, 2.5091058350e+02,
        2.7810189819e+02, 1.9080392456e+02, 2.6429867554e+02, 4.3971478271e+02,
        4.4830328369e+02, 5.6717803955e+02, 6.6557635498e+02, 5.4676293945e+02,
        5.9280419922e+02, 5.2147357178e+02, 4.7306039429e+02, 3.2639541626e+02,
        2.7713018799e+02, 1.0485700989e+02, 2.7027013779e+01, 5.1037181854e+01,
        8.9529869080e+01, 3.5424909592e+00, 1.0284584999e+01])
budget = 0
partiton_i = tensor([1.7743518066e+02, 1.1580854797e+02, 6.1578325927e-02, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 2.5706697464e+01, 1.3639608765e+02,
        1.3342992783e+01, 6.2772707939e+00, 4.1539169312e+01, 1.8688256836e+02,
        2.0577862549e+02, 2.4673977661e+02, 2.3446867371e+02, 2.8735971069e+02,
        2.5019096680e+03, 3.5514746094e+02, 2.2286697388e+02, 7.4803627014e+01,
        6.3196273804e+01, 1.5726582336e+02, 3.4074329376e+01, 7.7810478210e+01,
        1.6551081848e+02, 4.3829891205e+01, 2.5493133545e+01, 8.1122573853e+01,
        8.9265190125e+01, 2.3286155701e+01, 2.8713245392e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 6.3264717102e+01,
        6.4679389000e+00, 1.0550008392e+02, 2.0384864807e+02, 3.5457308960e+02,
        3.4906976318e+02, 2.9885583496e+02, 2.4835096741e+02, 3.7317843628e+02,
        4.5350360107e+02, 4.1760952759e+02, 1.5923274231e+02, 3.4622810364e+01,
        2.7700238037e+02, 2.0464408875e+02, 5.1776546478e+01, 1.9603936768e+02,
        2.3933471680e+02, 1.3449954033e+01, 1.9427778625e+02, 4.1053462029e+00,
        4.3975105286e+01, 6.4337379456e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        2.9490118027e+01, 9.6725334167e+01, 1.5300726318e+02, 1.5767620850e+02,
        1.1642613220e+02, 2.4490440369e+01, 1.2032826996e+02, 2.9707427979e+01,
        1.4976225281e+02, 3.1555496216e+01, 1.0132538605e+02, 5.9211585999e+01,
        7.4273166656e+00, 5.8069438934e+01, 3.5147743225e+01, 1.7385371399e+02,
        2.1405458069e+02, 3.7665306091e+01, 4.7759162903e+01, 8.9514938354e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00])
budget = 0
partiton_i = tensor([4.7912361145e+01, 6.0071487427e+01, 4.0148250580e+01, 3.9050334930e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        3.2928916931e+01, 7.0152343750e+01, 8.7364051819e+01, 7.1541725159e+01,
        4.2283821106e+01, 1.5416633606e+02, 6.5454490662e+01, 8.2436454773e+01,
        9.7365112305e+00, 4.2327598572e+01, 1.5294799209e-01, 8.5287101746e+01,
        1.5244548321e+00, 1.1317055511e+02, 3.7833953857e+01, 4.1982887268e+01,
        1.9863382339e+01, 2.3882566833e+02, 7.8797370911e+01, 7.2539169312e+01,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 5.2489627838e+01, 7.2297439575e+01,
        1.1017875671e+02, 3.4474735260e+01, 1.1309470367e+02, 4.4713172913e+01,
        2.3130094528e+01, 3.3514766693e+01, 5.0415527344e+01, 7.5499870300e+01,
        1.2116406250e+02, 4.6936607361e+01, 5.5710075378e+01, 1.2423597717e+02,
        2.4824673462e+02, 2.1876144409e+02, 8.4428665161e+01, 1.6196023560e+02,
        3.4419658661e+01, 3.6501411438e+01, 8.2669466734e-01, 1.0330927849e+01,
        6.2904850006e+01, 1.1079895020e+02, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 7.5044349670e+01, 1.6321500778e+01,
        5.1505569458e+01, 1.1353547668e+02, 1.8050590515e+02, 1.2768784180e+03,
        2.7637207031e+02, 7.5171302795e+01, 2.8243396759e+01, 4.9783306122e+01,
        1.1716479301e+01, 3.0880733490e+01, 1.3377426147e+02, 3.3337368774e+02,
        4.4044052124e+02, 3.4868356323e+02, 1.9585990906e+02, 2.1981602478e+02,
        8.4452491760e+01, 1.0296882629e+02, 8.0653480530e+01, 2.2782516479e+01,
        1.0559732819e+02, 3.8384590149e+01, 1.0258465576e+02])
budget = 0
partiton_i = tensor([0.0000000000e+00, 6.8820709229e+01, 1.2512010956e+02, 1.8099867249e+02,
        2.0570904541e+02, 2.1512495422e+02, 5.0287700653e+01, 1.4002789307e+02,
        4.6169471741e+01, 1.7498431396e+02, 9.3487457275e+01, 6.6724212646e+01,
        5.8639392853e+01, 7.4405784607e+01, 3.2266811371e+01, 2.2034843445e+02,
        2.8537152100e+02, 1.7309536743e+02, 2.2684094238e+02, 2.9163824463e+02,
        2.6181503296e+02, 1.7797474670e+02, 3.6897464752e+01, 1.7475514221e+02,
        1.6028245926e+01, 8.4101173401e+01, 2.9833930969e+01, 5.6077869415e+01,
        0.0000000000e+00, 3.9375915527e+01, 1.7257379150e+02, 2.3400498962e+02,
        3.2455913544e+01, 6.0334999084e+01, 3.4182674408e+01, 1.8651542664e+02,
        2.1792375183e+02, 2.4824067688e+02, 3.7781421661e+01, 2.0520307922e+02,
        3.3693722534e+02, 4.7534899902e+02, 1.6925790405e+02, 8.9893493652e+01,
        1.8740525818e+02, 1.0374806213e+02, 2.1766606140e+02, 3.1068164062e+02,
        4.2107067871e+02, 4.1405484009e+02, 1.7598020935e+02, 2.1642445374e+02,
        3.2175393677e+02, 8.4160942078e+01, 1.3078613281e+01, 1.7818302917e+02,
        0.0000000000e+00, 9.7061614990e+01, 1.3295825195e+02, 1.0190410614e+02,
        4.8993892670e+00, 1.0954817963e+02, 7.0492668152e+01, 6.1181190491e+01,
        4.7051348877e+02, 3.8554251099e+02, 3.9928466797e+02, 3.4313439941e+02,
        1.1021004486e+02, 3.1092337036e+02, 5.5469995117e+02, 5.2916738281e+03,
        6.5099139404e+02, 4.6940505981e+02, 3.1659298706e+02, 7.9095001221e+01,
        1.1853467560e+02, 2.6384933472e+02, 1.4354257202e+02, 2.4631321716e+02,
        9.7730545044e+01, 2.0232130432e+02, 1.6583271790e+02, 1.8592880249e+02,
        6.8911544800e+01, 3.4490881348e+02, 5.9073699951e+02, 2.3623056030e+02,
        4.0535057068e+01, 8.3551322937e+01, 4.8078990936e+01, 4.1808563232e+02,
        8.0021539307e+02, 9.5441851807e+02, 1.1935019531e+03, 1.0062811890e+03,
        8.2242712402e+02, 3.4619851685e+02, 4.4685284424e+02])
budget = 0
partiton_i = tensor([3.0347567749e+02, 1.8797800064e+01, 3.2433788776e+00, 7.2893028259e+01,
        1.0587677002e+02, 1.6373759460e+02, 1.4075683594e+02, 4.2394474030e+01,
        1.6495297241e+02, 1.7525920105e+02, 4.4815574646e+01, 2.3818456650e+01,
        8.5193046570e+01, 4.6026010132e+02, 7.7252575684e+02, 7.1089025879e+02,
        3.3189044189e+02, 1.6067431641e+02, 2.3934043884e+02, 5.6449621582e+02,
        8.2111682129e+02, 8.9419195557e+02, 1.1245134277e+03, 9.5296563721e+02,
        9.0910516357e+02, 4.5980346680e+02, 3.9828848267e+02, 2.3630682373e+02,
        3.3766107178e+02, 3.8673941040e+02, 6.7472557068e+01, 9.5751182556e+01,
        1.4434999084e+02, 1.9779667664e+02, 1.8603056335e+02, 1.3058430481e+02,
        2.8949496460e+02, 2.3860585022e+02, 2.1298448181e+02, 5.4812519073e+01,
        1.2678335571e+02, 6.1819866943e+02, 9.9529687500e+02, 1.4016573486e+03,
        1.1137954102e+03, 7.9854602051e+02, 3.1764291382e+02, 5.0350650024e+02,
        5.6772210693e+02, 5.5795623779e+02, 4.1514801025e+02, 3.9393145752e+02,
        6.4631860352e+02, 8.4881488037e+02, 1.1207232666e+03, 1.2117012939e+03,
        7.4855776367e+03, 6.9268231201e+02, 1.6103886414e+02, 3.5370819092e+02,
        3.5334646606e+02, 2.4903988647e+02, 3.1771920776e+02, 2.1960743713e+02,
        2.1804647827e+02, 2.8946511841e+02, 1.5299998474e+02, 1.6769395447e+02,
        1.2909567261e+02, 3.8010739136e+02, 1.0506142578e+03, 1.6850898438e+03,
        1.5570823975e+03, 7.5229998779e+02, 2.3802070618e+02, 5.1638684082e+02,
        2.8897262573e+02, 1.8111601257e+02, 2.2349100113e+00, 7.0562377930e+01,
        3.0764126587e+02, 8.2990368652e+02, 6.8250561523e+02, 1.0285915527e+03,
        1.5032457275e+03, 9.6739471436e+02, 3.8630508423e+02, 5.9087847900e+02,
        4.4738433838e+02, 2.4761613464e+02, 2.6881185913e+02, 1.1064122009e+02,
        7.5794937134e+01, 2.1512466431e+02, 8.3845901489e+01, 6.2092208862e+01,
        1.3019627380e+02, 3.2048599243e+02, 8.9771234131e+02])
budget = 0
partiton_i = tensor([1.3434398193e+03, 1.0650193214e+01, 1.7543394470e+02, 4.0935962677e+01,
        1.6483042908e+02, 2.6870318604e+02, 1.5651768494e+02, 8.1424995422e+01,
        6.1863418579e+01, 1.6866825867e+02, 9.5558662415e+01, 4.2029684448e+02,
        8.9791607666e+02, 5.0551013184e+02, 1.3631405640e+02, 1.6517694092e+02,
        1.6293661499e+02, 1.7251393127e+02, 5.8686599731e+01, 1.5102693176e+02,
        1.8551112366e+02, 2.9915173340e+02, 5.4423072815e+01, 2.5221261597e+02,
        8.9904167175e+01, 2.9216577148e+02, 8.4846765137e+02, 1.3456263428e+03,
        9.5081506348e+02, 4.0064660645e+02, 5.3427667236e+02, 4.0347869873e+02,
        5.2931250000e+02, 6.6968750000e+02, 4.6786526489e+02, 5.1558044434e+02,
        5.2890100098e+02, 8.4346331787e+02, 1.2841727295e+03, 2.5915249634e+02,
        3.5065454102e+02, 1.4314627647e+00, 2.7085110474e+02, 1.8061880493e+02,
        3.1984836578e+01, 1.3937789917e+02, 2.3394065857e+02, 3.2179776001e+02,
        3.1973281860e+02, 1.4693821716e+02, 7.6489089966e+01, 6.3294970703e+02,
        6.8731575012e+01, 1.2169858551e+02, 5.6035296631e+02, 1.1967733154e+03,
        5.3532379150e+02, 3.1491024780e+02, 3.9738613892e+02, 6.8566094971e+02,
        7.3682147217e+02, 9.5894451904e+02, 8.5418762207e+02, 1.0555544434e+03,
        1.0647416992e+03, 1.5597385254e+03, 1.7206602783e+03, 3.3079949951e+02,
        2.9285610962e+02, 2.7229946899e+02, 3.4969229126e+02, 1.2052136230e+02,
        1.6651203918e+02, 4.4184421539e+01, 1.3953637695e+02, 2.4618704224e+02,
        9.2123085022e+01, 2.5783795166e+02, 8.0970443726e+01, 8.2248558044e+01,
        6.9137802124e+01, 4.6514030457e+01, 3.5785058594e+02, 8.4152813721e+02,
        1.1215416718e+02, 6.4576377869e+01, 2.5402105713e+02, 4.2330145264e+02,
        5.7983648682e+02, 1.0038468018e+03, 1.2453375244e+03, 1.2486076660e+03,
        1.2319409180e+03, 1.0689652344e+04, 1.3889096680e+03, 2.0773753357e+02,
        2.3155986023e+02, 9.3763259888e+01, 3.3945172119e+02])
budget = 0
partiton_i = tensor([3.6449337769e+02, 3.4023226929e+02, 2.7062210083e+02, 6.8538475037e+01,
        8.3195198059e+01, 2.2637752533e+01, 1.4766850281e+02, 2.9065465927e+00,
        2.2985980225e+02, 6.2811344147e+01, 1.1809426117e+02, 5.2970812988e+02,
        8.0287284851e+01, 2.2100633240e+02, 7.2979019165e+01, 1.7393101501e+02,
        5.3765637207e+02, 9.7755883789e+02, 1.0812032471e+03, 1.0606474609e+03,
        1.1933906250e+03, 9.5461923828e+03, 9.0993603516e+02, 7.0168121338e+01,
        4.1155902100e+02, 5.5457373047e+02, 8.3671759033e+02, 6.7464379883e+02,
        3.1360656738e+02, 4.9701452637e+02, 4.2582791138e+02, 1.1446723175e+02,
        4.9873519897e+01, 3.7301431274e+02, 9.6617218018e+01, 1.5678627014e+02,
        8.7313562012e+02, 1.0178460693e+02, 1.8315458679e+02, 1.1700378418e+02,
        1.2744472504e+02, 1.3569976807e+02, 1.9488987732e+02, 2.3150979614e+02,
        1.9026686096e+02, 6.3478137207e+02, 6.9781097412e+02, 6.3376806641e+02,
        7.0194757080e+02, 8.9689971924e+02, 5.3306768799e+02, 1.7139305115e+02,
        2.5251736450e+02, 3.5179312134e+02, 4.8637716675e+02, 1.8388079834e+02,
        1.0426794434e+02, 1.7226762390e+02, 3.0100400925e+01, 1.1248447418e+02,
        9.0829498291e+01, 3.3402697754e+02, 3.8594722748e+01, 1.5747196198e+01,
        0.0000000000e+00, 9.8296630859e+01, 1.5152026367e+02, 1.8392584229e+02,
        3.2564895630e+02, 2.4475915527e+02, 1.3307637024e+02, 6.7534599304e+01,
        2.6246136475e+02, 2.6569805908e+02, 3.0519323730e+02, 1.8292558289e+02,
        1.7391156006e+02, 1.5986000061e+02, 7.9737312317e+01, 1.2355311584e+02,
        9.9696182251e+01, 1.3593437195e+02, 1.8902670288e+02, 3.2229089355e+02,
        2.6377157593e+02, 3.0406265259e+02, 3.1775708008e+02, 1.3312274170e+02,
        2.2363034058e+02, 1.6992742920e+02, 1.2293842316e+01, 1.0687995911e+02,
        8.7481292725e+01, 9.5464492798e+01, 8.0709289551e+01, 4.1427288055e+01,
        2.5298628235e+02, 3.4737734985e+02, 4.8667868042e+02])
budget = 0
partiton_i = tensor([ 485.7577514648,  266.8843383789,  194.5491333008,  165.8504791260,
         206.6180419922,  366.8953857422,   40.7805862427,  287.4695129395,
         423.9253845215,  213.3228454590,  179.4302673340,  418.1708984375,
         378.3681945801,  330.1680908203,  332.8379821777,  260.9812622070,
         100.7590103149,   35.7669296265,   70.2614517212,   60.7525100708,
          56.2707519531,  608.4411621094,   98.1807937622,   67.0813674927,
         312.4082031250,  438.4249572754,  504.5649108887,  419.1493835449,
         443.4180603027,  335.6531066895,  324.2342224121,  115.6005477905,
         276.7893066406,   28.8254623413,  290.6163635254,  747.2894287109,
         715.8298950195,  473.9317932129,  537.6358032227,  556.7363891602,
         362.0672607422,  343.7279968262,  388.5759277344,  336.7020874023,
         159.4365234375,   48.9416618347,   15.9641132355,   59.3379173279,
           0.0000000000,   92.2030105591,   67.0296783447,   52.6428298950,
         373.2302856445,  423.5489807129,  475.0538330078,  460.0878906250,
         349.6924743652,  404.6367187500,  361.1040344238,   91.8161163330,
          77.5912017822,   71.5573730469,  177.8471679688,  466.5924682617,
        2925.4880371094,  589.0246582031,  700.7792358398,  644.4101562500,
         554.5453491211,  465.1535034180,  424.4157409668,  413.6333618164,
         234.0067291260,  122.8313140869,   84.1569213867,  116.3996658325,
          58.4182319641,  131.1716918945,   57.2049598694,  201.1675262451,
         248.2359771729,  368.8553771973,  390.1273193359,  277.6834716797,
         260.2876281738,  417.6122131348,  267.0386047363,   41.6826095581,
          15.2148427963,   34.1431846619,  109.6275024414,  300.4099121094,
         279.0856018066,  554.5127563477,  563.8840332031,  516.0251464844,
         524.9501342773,  442.7290039062,  258.0866088867])
budget = 0
partiton_i = tensor([2.7697784424e+01, 3.0036167145e+01, 8.3972663879e+01, 5.1177101135e+01,
        5.8402698517e+01, 5.4629596710e+01, 1.7046232605e+02, 3.9443045044e+02,
        2.9683993530e+02, 2.8402947998e+02, 3.5708401489e+02, 1.5287411499e+02,
        1.7710652161e+02, 3.8317224121e+02, 1.9579537964e+02, 1.5567875671e+02,
        1.4151394653e+02, 1.0952739716e+02, 2.1762130737e+01, 1.4812808228e+02,
        2.7299884033e+02, 4.7705255127e+02, 3.2319866943e+02, 4.7446847534e+02,
        3.9198568726e+02, 3.4765383911e+02, 1.1111949158e+02, 2.0507325745e+02,
        2.7456037521e+01, 1.1796307373e+02, 3.3509433746e+01, 5.1336265564e+01,
        0.0000000000e+00, 3.9376533508e+01, 2.7968498230e+01, 1.3035517883e+02,
        9.0518669128e+01, 1.3626147461e+02, 3.3610008240e+01, 3.2193389893e+01,
        4.2789813232e+02, 3.5102246094e+02, 1.3739302063e+02, 1.7769888306e+02,
        2.5880001831e+02, 2.2290905762e+02, 5.8225151062e+01, 1.7018200684e+02,
        1.9125491333e+02, 2.8853378296e+02, 2.8298999023e+02, 4.1521438599e+02,
        3.0004885864e+02, 3.2898568726e+02, 1.4663983154e+02, 1.9713246155e+02,
        2.1598937988e+01, 1.2391128540e+02, 1.1425923920e+02, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 2.0068673706e+02, 8.4513565063e+01,
        5.7396649170e+02, 6.0449420166e+02, 8.8688452148e+02, 6.2257604980e+02,
        1.3390597534e+02, 1.7014175415e+02, 2.7991598511e+02, 6.2643054962e+01,
        7.0246200562e+01, 3.7233053589e+02, 6.3291790771e+02, 2.2281268311e+02,
        2.3671045303e+00, 9.7554244995e+01, 7.5521903992e+01, 1.6051654053e+02,
        9.3573081970e+01, 3.3190451050e+02, 1.7151733398e+02, 3.3790838623e+02,
        4.5175004005e+00, 6.6976646423e+01, 7.5507804871e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 6.7746459961e+01, 3.2513903809e+02,
        7.5727532959e+02, 1.3909447021e+03, 1.7192119141e+03, 2.1645581055e+03,
        2.0927202148e+03, 2.0746398926e+03, 1.3746890625e+04])
budget = 0
partiton_i = tensor([1.0319415039e+04, 1.4681667480e+03, 1.4659097900e+03, 1.1562954102e+03,
        2.4372422791e+02, 3.0458389282e+02, 2.5184364319e+02, 5.6368841553e+02,
        1.0624343109e+02, 8.0793981552e+00, 3.4336401367e+02, 2.3302893066e+02,
        2.3102855682e+00, 9.1060607910e+01, 6.9103698730e+01, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 6.8813682556e+01,
        2.6666455078e+02, 6.6946380615e+02, 1.1220898438e+03, 1.6479844971e+03,
        2.3123928223e+03, 2.8447609863e+03, 3.1156545410e+03, 3.0881069336e+03,
        2.9671230469e+03, 2.8289553223e+03, 1.9662395020e+03, 1.4504772949e+03,
        8.1697271729e+02, 4.2426870728e+02, 4.2317031860e+02, 5.2199029541e+02,
        1.2557830811e+02, 1.2861068726e+02, 2.6848162842e+02, 2.2709007263e+01,
        1.2810531616e+01, 6.9896804810e+01, 0.0000000000e+00, 0.0000000000e+00,
        0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00, 0.0000000000e+00,
        9.8044525146e+01, 1.5359162903e+02, 3.3091436768e+02, 4.5423840332e+02,
        4.8440441895e+02, 6.0146380615e+02, 8.6687414551e+02, 8.8850793457e+02,
        9.9910601807e+02, 1.1083317871e+03, 1.1096505127e+03, 1.0739188232e+03,
        9.9167388916e+02, 1.0294046631e+03, 8.1646319580e+02, 5.6844384766e+02,
